id,trade_time,effective_date,expiration_date,tenor,currency,rates,notionals,dv01,frequency,action_type,event_type,asset_class,upi_underlier_name,unique_product_identifier,dissemination_identifier,other_payment_type,created_at
1,2025-07-09T10:43:24,2025-07-11,2040-07-11,15.000684462696784,EUR,0.0,100000000.0,,,NEWT,TRAD,IR,EUR-EURIBOR,QZLD2DP407JN,1603423346,,2025-07-09T10:43:52.546149
2,2025-07-09T10:43:24,2025-07-11,2035-07-11,9.998631074606434,EUR,0.0,150000000.0,,,NEWT,TRAD,IR,EUR-EURIBOR,QZLD2DP407JN,1603423345,,2025-07-09T10:43:52.546151
3,2025-07-09T10:43:24,2025-07-11,2037-07-11,12.0,EUR,0.0,230255996.0,,,NEWT,TRAD,IR,EUR-EURIBOR,QZLD2DP407JN,1603423344,,2025-07-09T10:43:52.546154
4,2025-07-09T10:13:31,2025-09-17,2035-09-18,10.001368925393566,HKD,0.0,85000000.0,,,MODI,TRAD,IR,HKD-HIBOR,QZL7HVNFFBQH,1603395460,,2025-07-09T10:43:52.546155
5,2025-07-09T10:13:27,2025-09-17,2027-09-17,1.998631074606434,HKD,0.0,380000000.0,,,TERM,ETRM,IR,HKD-HIBOR,QZL7HVNFFBQH,1603394911,,2025-07-09T10:43:52.546155
6,2025-07-09T10:13:18,2025-09-17,2027-09-17,1.998631074606434,HKD,0.0,380000000.0,,,MODI,TRAD,IR,HKD-HIBOR,QZL7HVNFFBQH,1603394829,,2025-07-09T10:43:52.546156
7,2025-07-09T10:43:04,2025-12-17,2055-12-15,29.99315537303217,GBP,0.045,100000.0,13.5,,NEWT,TRAD,IR,GBP-SONIA-COMPOUND,QZ0W41WLZFFQ,1603423209,UFRO,2025-07-09T10:43:52.546156
8,2025-07-09T10:43:04,2025-12-17,2030-12-18,5.002053388090349,GBP,0.04,100000.0,2.0,,NEWT,TRAD,IR,GBP-SONIA-COMPOUND,QZ0W41WLZFFQ,1603423208,UFRO,2025-07-09T10:43:52.546157
9,2025-07-09T10:43:04,2025-09-17,2027-09-15,1.9931553730321698,GBP,0.035,180000000.0,1255.69,,NEWT,TRAD,IR,GBP-SONIA-COMPOUND,QZ0W41WLZFFQ,1603423207,UFRO,2025-07-09T10:43:52.546157
10,2025-07-09T10:43:04,2025-09-17,2030-09-18,5.002053388090349,GBP,0.04,11000000.0,220.09,,NEWT,TRAD,IR,GBP-SONIA-COMPOUND,QZ0W41WLZFFQ,1603423206,UFRO,2025-07-09T10:43:52.546157
11,2025-07-09T10:43:04,2025-09-17,2035-09-19,10.004106776180699,GBP,0.04,7000000.0,280.11,,NEWT,TRAD,IR,GBP-SONIA-COMPOUND,QZ0W41WLZFFQ,1603423204,UFRO,2025-07-09T10:43:52.546158
12,2025-07-09T10:43:04,2025-12-17,2027-12-15,1.9931553730321698,GBP,0.035,19000000.0,132.54,,NEWT,TRAD,IR,GBP-SONIA-COMPOUND,QZ0W41WLZFFQ,1603423203,UFRO,2025-07-09T10:43:52.546158
13,2025-07-09T10:42:46,2025-07-11,2035-07-11,9.998631074606434,EUR,0.026375,11000000.0,290.09,,NEWT,TRAD,IR,EUR-EURIBOR,QZLD2DP407JN,1603423202,,2025-07-09T10:43:52.546159
14,2025-07-09T10:13:16,2025-09-17,2027-09-17,1.998631074606434,HKD,0.0,380000000.0,,,MODI,TRAD,IR,HKD-HIBOR,QZL7HVNFFBQH,1603394828,,2025-07-09T10:43:52.546159
15,2025-07-09T10:13:15,2025-09-17,2027-09-17,1.998631074606434,HKD,0.0,380000000.0,,,NEWT,TRAD,IR,HKD-HIBOR,QZL7HVNFFBQH,1603394827,,2025-07-09T10:43:52.546159
16,2025-07-09T10:42:52,2025-09-10,2034-11-25,9.207392197125257,EUR,0.0245156,41000000.0,925.47,,NEWT,TRAD,IR,EUR-EuroSTR-OIS Compound,QZVBC83XWXG9,1603423197,,2025-07-09T10:43:52.546160
17,2025-07-09T10:42:52,2025-09-10,2034-11-25,9.207392197125257,EUR,0.0245156,41000000.0,925.47,,TERM,ETRM,IR,EUR-EuroSTR-OIS Compound,QZVBC83XWXG9,1603423196,,2025-07-09T10:43:52.546160
18,2025-07-09T10:40:41,2025-07-11,2027-01-11,1.5030800821355237,EUR,0.0174502,54000000.0,141.64,,EROR,,IR,EUR-EuroSTR-COMPOUND,QZMQ7FVR9T7X,1603423195,,2025-07-09T10:43:52.546160
19,2025-07-09T08:33:24,2025-12-18,2026-02-05,0.13415468856947296,GBP,0.037,1100000000.0,546.01,,EROR,,IR,GBP-SONIA-COMPOUND,QZK59X7ZLFR5,1603423143,,2025-07-09T10:43:52.546161
20,2025-07-09T08:32:59,2026-04-30,2026-06-18,0.13415468856947296,GBP,0.034726,3400000000.0,1583.94,,EROR,,IR,GBP-SONIA-COMPOUND,QZK59X7ZLFR5,1603423142,,2025-07-09T10:43:52.546161
